GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /home/punygod_admin/SoundSense/soundsense/baselines/cnnlstm/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name   | Type       | Params
--------------------------------------
0 | resnet | Sequential | 11.2 M
1 | lstm   | LSTM       | 181 K 
2 | fc     | Linear     | 715   
--------------------------------------
11.4 M    Trainable params
0         Non-trainable params
11.4 M    Total params
45.434    Total estimated model params size (MB)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=31` in the `DataLoader` to improve performance.
Dataset has a total of 2304 frames
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 12:  20%|█▉        | 57/288 [01:31<06:09,  0.63it/s, v_num=0]
Epoch 12:  20%|█▉        | 57/288 [01:31<06:09,  0.63it/s, v_num=0]
Epoch 12:  20%|██        | 58/288 [01:32<06:06,  0.63it/s, v_num=0]
Epoch 12:  20%|██        | 58/288 [01:32<06:06,  0.63it/s, v_num=0]
Epoch 12:  20%|██        | 59/288 [01:33<06:04,  0.63it/s, v_num=0]
Epoch 12:  20%|██        | 59/288 [01:33<06:04,  0.63it/s, v_num=0]
Epoch 12:  21%|██        | 60/288 [01:35<06:01,  0.63it/s, v_num=0]
Epoch 12:  21%|██        | 60/288 [01:35<06:01,  0.63it/s, v_num=0]
Epoch 12:  21%|██        | 61/288 [01:36<05:59,  0.63it/s, v_num=0]
Epoch 12:  21%|██        | 61/288 [01:36<05:59,  0.63it/s, v_num=0]
Epoch 12:  22%|██▏       | 62/288 [01:37<05:57,  0.63it/s, v_num=0]
Epoch 12:  22%|██▏       | 62/288 [01:37<05:57,  0.63it/s, v_num=0]
Epoch 12:  22%|██▏       | 63/288 [01:39<05:54,  0.63it/s, v_num=0]
Epoch 12:  22%|██▏       | 63/288 [01:39<05:54,  0.63it/s, v_num=0]
Epoch 12:  22%|██▏       | 64/288 [01:40<05:52,  0.63it/s, v_num=0]
Epoch 12:  22%|██▏       | 64/288 [01:40<05:52,  0.63it/s, v_num=0]
Epoch 12:  23%|██▎       | 65/288 [01:42<05:50,  0.64it/s, v_num=0]
Epoch 12:  23%|██▎       | 65/288 [01:42<05:50,  0.64it/s, v_num=0]
Epoch 12:  23%|██▎       | 66/288 [01:43<05:48,  0.64it/s, v_num=0]
Epoch 12:  23%|██▎       | 66/288 [01:43<05:48,  0.64it/s, v_num=0]
Epoch 12:  23%|██▎       | 67/288 [01:45<05:46,  0.64it/s, v_num=0]
Epoch 12:  23%|██▎       | 67/288 [01:45<05:46,  0.64it/s, v_num=0]
Epoch 12:  24%|██▎       | 68/288 [01:46<05:44,  0.64it/s, v_num=0]
Epoch 12:  24%|██▎       | 68/288 [01:46<05:44,  0.64it/s, v_num=0]
Epoch 12:  24%|██▍       | 69/288 [01:48<05:42,  0.64it/s, v_num=0]
Epoch 12:  24%|██▍       | 69/288 [01:48<05:42,  0.64it/s, v_num=0]
Epoch 12:  24%|██▍       | 70/288 [01:49<05:40,  0.64it/s, v_num=0]
Epoch 12:  24%|██▍       | 70/288 [01:49<05:40,  0.64it/s, v_num=0]
Epoch 12:  25%|██▍       | 71/288 [01:50<05:38,  0.64it/s, v_num=0]
Epoch 12:  25%|██▍       | 71/288 [01:50<05:38,  0.64it/s, v_num=0]
Epoch 12:  25%|██▌       | 72/288 [01:52<05:36,  0.64it/s, v_num=0]
Epoch 12:  25%|██▌       | 72/288 [01:52<05:36,  0.64it/s, v_num=0]
Epoch 12:  25%|██▌       | 73/288 [01:53<05:34,  0.64it/s, v_num=0]
Epoch 12:  25%|██▌       | 73/288 [01:53<05:34,  0.64it/s, v_num=0]
Epoch 12:  26%|██▌       | 74/288 [01:55<05:33,  0.64it/s, v_num=0]
Epoch 12:  26%|██▌       | 74/288 [01:55<05:33,  0.64it/s, v_num=0]
Epoch 12:  26%|██▌       | 75/288 [01:56<05:30,  0.64it/s, v_num=0]
Epoch 12:  26%|██▌       | 75/288 [01:56<05:30,  0.64it/s, v_num=0]
Epoch 12:  26%|██▋       | 76/288 [01:57<05:29,  0.64it/s, v_num=0]
Epoch 12:  26%|██▋       | 76/288 [01:57<05:29,  0.64it/s, v_num=0]
Epoch 12:  27%|██▋       | 77/288 [01:59<05:27,  0.65it/s, v_num=0]
Epoch 12:  27%|██▋       | 77/288 [01:59<05:27,  0.65it/s, v_num=0]
Epoch 12:  27%|██▋       | 78/288 [02:00<05:25,  0.65it/s, v_num=0]
Epoch 12:  27%|██▋       | 78/288 [02:00<05:25,  0.65it/s, v_num=0]
Epoch 12:  27%|██▋       | 79/288 [02:02<05:23,  0.65it/s, v_num=0]
Epoch 12:  27%|██▋       | 79/288 [02:02<05:23,  0.65it/s, v_num=0]
Epoch 12:  28%|██▊       | 80/288 [02:03<05:21,  0.65it/s, v_num=0]
Epoch 12:  28%|██▊       | 80/288 [02:03<05:21,  0.65it/s, v_num=0]
Epoch 12:  28%|██▊       | 81/288 [02:05<05:19,  0.65it/s, v_num=0]
Epoch 12:  28%|██▊       | 81/288 [02:05<05:19,  0.65it/s, v_num=0]
Epoch 12:  28%|██▊       | 82/288 [02:06<05:17,  0.65it/s, v_num=0]
Epoch 12:  28%|██▊       | 82/288 [02:06<05:17,  0.65it/s, v_num=0]
Epoch 12:  29%|██▉       | 83/288 [02:07<05:15,  0.65it/s, v_num=0]
Epoch 12:  29%|██▉       | 83/288 [02:07<05:15,  0.65it/s, v_num=0]
Epoch 12:  29%|██▉       | 84/288 [02:09<05:13,  0.65it/s, v_num=0]
Epoch 12:  29%|██▉       | 84/288 [02:09<05:13,  0.65it/s, v_num=0]
Epoch 12:  30%|██▉       | 85/288 [02:10<05:11,  0.65it/s, v_num=0]
Epoch 12:  30%|██▉       | 85/288 [02:10<05:11,  0.65it/s, v_num=0]
Epoch 12:  30%|██▉       | 86/288 [02:12<05:10,  0.65it/s, v_num=0]
Epoch 12:  30%|██▉       | 86/288 [02:12<05:10,  0.65it/s, v_num=0]
Epoch 12:  30%|███       | 87/288 [02:13<05:09,  0.65it/s, v_num=0]
Epoch 12:  30%|███       | 87/288 [02:13<05:09,  0.65it/s, v_num=0]
Epoch 12:  31%|███       | 88/288 [02:15<05:08,  0.65it/s, v_num=0]
Epoch 12:  31%|███       | 88/288 [02:15<05:08,  0.65it/s, v_num=0]
Epoch 12:  31%|███       | 89/288 [02:17<05:07,  0.65it/s, v_num=0]
Epoch 12:  31%|███       | 89/288 [02:17<05:07,  0.65it/s, v_num=0]
Epoch 12:  31%|███▏      | 90/288 [02:18<05:05,  0.65it/s, v_num=0]
Epoch 12:  31%|███▏      | 90/288 [02:18<05:05,  0.65it/s, v_num=0]
Epoch 12:  32%|███▏      | 91/288 [02:20<05:04,  0.65it/s, v_num=0]
Epoch 12:  32%|███▏      | 91/288 [02:20<05:04,  0.65it/s, v_num=0]
Epoch 12:  32%|███▏      | 92/288 [02:22<05:02,  0.65it/s, v_num=0]
Epoch 12:  32%|███▏      | 92/288 [02:22<05:02,  0.65it/s, v_num=0]
Epoch 12:  32%|███▏      | 93/288 [02:23<05:01,  0.65it/s, v_num=0]
Epoch 12:  32%|███▏      | 93/288 [02:23<05:01,  0.65it/s, v_num=0]
Epoch 12:  33%|███▎      | 94/288 [02:25<05:00,  0.65it/s, v_num=0]
Epoch 12:  33%|███▎      | 94/288 [02:25<05:00,  0.65it/s, v_num=0]
Epoch 12:  33%|███▎      | 95/288 [02:27<04:59,  0.65it/s, v_num=0]
Epoch 12:  33%|███▎      | 95/288 [02:27<04:59,  0.65it/s, v_num=0]
Epoch 12:  33%|███▎      | 96/288 [02:28<04:57,  0.65it/s, v_num=0]
Epoch 12:  33%|███▎      | 96/288 [02:28<04:57,  0.65it/s, v_num=0]
Epoch 12:  34%|███▎      | 97/288 [02:30<04:56,  0.64it/s, v_num=0]
Epoch 12:  34%|███▎      | 97/288 [02:30<04:56,  0.64it/s, v_num=0]
Epoch 12:  34%|███▍      | 98/288 [02:32<04:54,  0.64it/s, v_num=0]
Epoch 12:  34%|███▍      | 98/288 [02:32<04:54,  0.64it/s, v_num=0]
Epoch 12:  34%|███▍      | 99/288 [02:33<04:53,  0.64it/s, v_num=0]
Epoch 12:  34%|███▍      | 99/288 [02:33<04:53,  0.64it/s, v_num=0]
Epoch 12:  35%|███▍      | 100/288 [02:35<04:51,  0.64it/s, v_num=0]
Epoch 12:  35%|███▍      | 100/288 [02:35<04:51,  0.64it/s, v_num=0]
Epoch 12:  35%|███▌      | 101/288 [02:36<04:50,  0.64it/s, v_num=0]
Epoch 12:  35%|███▌      | 101/288 [02:36<04:50,  0.64it/s, v_num=0]
Epoch 12:  35%|███▌      | 102/288 [02:38<04:49,  0.64it/s, v_num=0]
Epoch 12:  35%|███▌      | 102/288 [02:38<04:49,  0.64it/s, v_num=0]
Epoch 12:  36%|███▌      | 103/288 [02:40<04:47,  0.64it/s, v_num=0]
Epoch 12:  36%|███▌      | 103/288 [02:40<04:47,  0.64it/s, v_num=0]
Epoch 12:  36%|███▌      | 104/288 [02:41<04:46,  0.64it/s, v_num=0]
Epoch 12:  36%|███▌      | 104/288 [02:41<04:46,  0.64it/s, v_num=0]
Epoch 12:  36%|███▋      | 105/288 [02:43<04:44,  0.64it/s, v_num=0]
Epoch 12:  36%|███▋      | 105/288 [02:43<04:44,  0.64it/s, v_num=0]
Epoch 12:  37%|███▋      | 106/288 [02:45<04:43,  0.64it/s, v_num=0]
Epoch 12:  37%|███▋      | 106/288 [02:45<04:43,  0.64it/s, v_num=0]
Epoch 12:  37%|███▋      | 107/288 [02:46<04:41,  0.64it/s, v_num=0]
Epoch 12:  37%|███▋      | 107/288 [02:46<04:41,  0.64it/s, v_num=0]
Epoch 12:  38%|███▊      | 108/288 [02:48<04:40,  0.64it/s, v_num=0]
Epoch 12:  38%|███▊      | 108/288 [02:48<04:40,  0.64it/s, v_num=0]
Epoch 12:  38%|███▊      | 109/288 [02:49<04:39,  0.64it/s, v_num=0]
Epoch 12:  38%|███▊      | 109/288 [02:49<04:39,  0.64it/s, v_num=0]
Epoch 12:  38%|███▊      | 110/288 [02:51<04:37,  0.64it/s, v_num=0]
Epoch 12:  38%|███▊      | 110/288 [02:51<04:37,  0.64it/s, v_num=0]
Epoch 12:  39%|███▊      | 111/288 [02:53<04:36,  0.64it/s, v_num=0]
Epoch 12:  39%|███▊      | 111/288 [02:53<04:36,  0.64it/s, v_num=0]
Epoch 12:  39%|███▉      | 112/288 [02:54<04:34,  0.64it/s, v_num=0]
Epoch 12:  39%|███▉      | 112/288 [02:54<04:34,  0.64it/s, v_num=0]
Epoch 12:  39%|███▉      | 113/288 [02:56<04:33,  0.64it/s, v_num=0]
Epoch 12:  39%|███▉      | 113/288 [02:56<04:33,  0.64it/s, v_num=0]
Epoch 12:  40%|███▉      | 114/288 [02:58<04:31,  0.64it/s, v_num=0]
Epoch 12:  40%|███▉      | 114/288 [02:58<04:31,  0.64it/s, v_num=0]
Epoch 12:  40%|███▉      | 115/288 [02:59<04:30,  0.64it/s, v_num=0]
Epoch 12:  40%|███▉      | 115/288 [02:59<04:30,  0.64it/s, v_num=0]
Epoch 12:  40%|████      | 116/288 [03:01<04:28,  0.64it/s, v_num=0]
Epoch 12:  40%|████      | 116/288 [03:01<04:28,  0.64it/s, v_num=0]
Epoch 12:  41%|████      | 117/288 [03:02<04:27,  0.64it/s, v_num=0]
Epoch 12:  41%|████      | 117/288 [03:02<04:27,  0.64it/s, v_num=0]
Epoch 12:  41%|████      | 118/288 [03:04<04:25,  0.64it/s, v_num=0]
Epoch 12:  41%|████      | 118/288 [03:04<04:25,  0.64it/s, v_num=0]
Epoch 12:  41%|████▏     | 119/288 [03:06<04:24,  0.64it/s, v_num=0]
Epoch 12:  41%|████▏     | 119/288 [03:06<04:24,  0.64it/s, v_num=0]
Epoch 12:  42%|████▏     | 120/288 [03:07<04:23,  0.64it/s, v_num=0]
Epoch 12:  42%|████▏     | 120/288 [03:07<04:23,  0.64it/s, v_num=0]
Epoch 12:  42%|████▏     | 121/288 [03:09<04:21,  0.64it/s, v_num=0]
Epoch 12:  42%|████▏     | 121/288 [03:09<04:21,  0.64it/s, v_num=0]
Epoch 12:  42%|████▏     | 122/288 [03:11<04:20,  0.64it/s, v_num=0]
Epoch 12:  42%|████▏     | 122/288 [03:11<04:20,  0.64it/s, v_num=0]
Epoch 12:  43%|████▎     | 123/288 [03:12<04:18,  0.64it/s, v_num=0]
Epoch 12:  43%|████▎     | 123/288 [03:12<04:18,  0.64it/s, v_num=0]
Epoch 12:  43%|████▎     | 124/288 [03:14<04:16,  0.64it/s, v_num=0]
Epoch 12:  43%|████▎     | 124/288 [03:14<04:16,  0.64it/s, v_num=0]
Epoch 12:  43%|████▎     | 125/288 [03:15<04:15,  0.64it/s, v_num=0]
Epoch 12:  43%|████▎     | 125/288 [03:15<04:15,  0.64it/s, v_num=0]
Epoch 12:  44%|████▍     | 126/288 [03:17<04:13,  0.64it/s, v_num=0]
Epoch 12:  44%|████▍     | 126/288 [03:17<04:13,  0.64it/s, v_num=0]
Epoch 12:  44%|████▍     | 127/288 [03:18<04:12,  0.64it/s, v_num=0]
Epoch 12:  44%|████▍     | 127/288 [03:18<04:12,  0.64it/s, v_num=0]
Epoch 12:  44%|████▍     | 128/288 [03:20<04:10,  0.64it/s, v_num=0]
Epoch 12:  44%|████▍     | 128/288 [03:20<04:10,  0.64it/s, v_num=0]
Epoch 12:  45%|████▍     | 129/288 [03:22<04:09,  0.64it/s, v_num=0]
Epoch 12:  45%|████▍     | 129/288 [03:22<04:09,  0.64it/s, v_num=0]
Epoch 12:  45%|████▌     | 130/288 [03:23<04:07,  0.64it/s, v_num=0]
Epoch 12:  45%|████▌     | 130/288 [03:23<04:07,  0.64it/s, v_num=0]
Epoch 12:  45%|████▌     | 131/288 [03:25<04:06,  0.64it/s, v_num=0]
Epoch 12:  45%|████▌     | 131/288 [03:25<04:06,  0.64it/s, v_num=0]
Epoch 12:  46%|████▌     | 132/288 [03:27<04:04,  0.64it/s, v_num=0]
Epoch 12:  46%|████▌     | 132/288 [03:27<04:04,  0.64it/s, v_num=0]
Epoch 12:  46%|████▌     | 133/288 [03:28<04:03,  0.64it/s, v_num=0]
Epoch 12:  46%|████▌     | 133/288 [03:28<04:03,  0.64it/s, v_num=0]
Epoch 12:  47%|████▋     | 134/288 [03:30<04:01,  0.64it/s, v_num=0]
Epoch 12:  47%|████▋     | 134/288 [03:30<04:01,  0.64it/s, v_num=0]
Epoch 12:  47%|████▋     | 135/288 [03:32<04:00,  0.64it/s, v_num=0]
Epoch 12:  47%|████▋     | 135/288 [03:32<04:00,  0.64it/s, v_num=0]
Epoch 12:  47%|████▋     | 136/288 [03:33<03:58,  0.64it/s, v_num=0]
Epoch 12:  47%|████▋     | 136/288 [03:33<03:58,  0.64it/s, v_num=0]
Epoch 12:  48%|████▊     | 137/288 [03:35<03:57,  0.64it/s, v_num=0]
Epoch 12:  48%|████▊     | 137/288 [03:35<03:57,  0.64it/s, v_num=0]
Epoch 12:  48%|████▊     | 138/288 [03:36<03:55,  0.64it/s, v_num=0]
Epoch 12:  48%|████▊     | 138/288 [03:36<03:55,  0.64it/s, v_num=0]
Epoch 12:  48%|████▊     | 139/288 [03:38<03:54,  0.64it/s, v_num=0]
Epoch 12:  48%|████▊     | 139/288 [03:38<03:54,  0.64it/s, v_num=0]
Epoch 12:  49%|████▊     | 140/288 [03:40<03:52,  0.64it/s, v_num=0]
Epoch 12:  49%|████▊     | 140/288 [03:40<03:52,  0.64it/s, v_num=0]
Epoch 12:  49%|████▉     | 141/288 [03:41<03:51,  0.64it/s, v_num=0]
Epoch 12:  49%|████▉     | 141/288 [03:41<03:51,  0.64it/s, v_num=0]
Epoch 12:  49%|████▉     | 142/288 [03:43<03:49,  0.64it/s, v_num=0]
Epoch 12:  49%|████▉     | 142/288 [03:43<03:49,  0.64it/s, v_num=0]
Epoch 12:  50%|████▉     | 143/288 [03:45<03:48,  0.64it/s, v_num=0]
Epoch 12:  50%|████▉     | 143/288 [03:45<03:48,  0.64it/s, v_num=0]
Epoch 12:  50%|█████     | 144/288 [03:47<03:47,  0.63it/s, v_num=0]
Epoch 12:  50%|█████     | 144/288 [03:47<03:47,  0.63it/s, v_num=0]
Epoch 12:  50%|█████     | 145/288 [03:48<03:45,  0.63it/s, v_num=0]
Epoch 12:  50%|█████     | 145/288 [03:48<03:45,  0.63it/s, v_num=0]
Epoch 12:  51%|█████     | 146/288 [03:50<03:44,  0.63it/s, v_num=0]
Epoch 12:  51%|█████     | 146/288 [03:50<03:44,  0.63it/s, v_num=0]
Epoch 12:  51%|█████     | 147/288 [03:52<03:42,  0.63it/s, v_num=0]
Epoch 12:  51%|█████     | 147/288 [03:52<03:42,  0.63it/s, v_num=0]
Epoch 12:  51%|█████▏    | 148/288 [03:53<03:40,  0.63it/s, v_num=0]
Epoch 12:  51%|█████▏    | 148/288 [03:53<03:40,  0.63it/s, v_num=0]
Epoch 12:  52%|█████▏    | 149/288 [03:55<03:39,  0.63it/s, v_num=0]
Epoch 12:  52%|█████▏    | 149/288 [03:55<03:39,  0.63it/s, v_num=0]
Epoch 12:  52%|█████▏    | 150/288 [03:56<03:37,  0.63it/s, v_num=0]
Epoch 12:  52%|█████▏    | 150/288 [03:56<03:37,  0.63it/s, v_num=0]
Epoch 12:  52%|█████▏    | 151/288 [03:58<03:36,  0.63it/s, v_num=0]
Epoch 12:  52%|█████▏    | 151/288 [03:58<03:36,  0.63it/s, v_num=0]
Epoch 12:  53%|█████▎    | 152/288 [04:00<03:34,  0.63it/s, v_num=0]
Epoch 12:  53%|█████▎    | 152/288 [04:00<03:34,  0.63it/s, v_num=0]
Epoch 12:  53%|█████▎    | 153/288 [04:01<03:33,  0.63it/s, v_num=0]
Epoch 12:  53%|█████▎    | 153/288 [04:01<03:33,  0.63it/s, v_num=0]
Epoch 12:  53%|█████▎    | 154/288 [04:03<03:31,  0.63it/s, v_num=0]
Epoch 12:  53%|█████▎    | 154/288 [04:03<03:31,  0.63it/s, v_num=0]
Epoch 12:  54%|█████▍    | 155/288 [04:04<03:30,  0.63it/s, v_num=0]
Epoch 12:  54%|█████▍    | 155/288 [04:05<03:30,  0.63it/s, v_num=0]
Epoch 12:  54%|█████▍    | 156/288 [04:06<03:28,  0.63it/s, v_num=0]
Epoch 12:  54%|█████▍    | 156/288 [04:06<03:28,  0.63it/s, v_num=0]
Epoch 12:  55%|█████▍    | 157/288 [04:08<03:27,  0.63it/s, v_num=0]
Epoch 12:  55%|█████▍    | 157/288 [04:08<03:27,  0.63it/s, v_num=0]
Epoch 12:  55%|█████▍    | 158/288 [04:09<03:25,  0.63it/s, v_num=0]
Epoch 12:  55%|█████▍    | 158/288 [04:09<03:25,  0.63it/s, v_num=0]
Epoch 12:  55%|█████▌    | 159/288 [04:11<03:24,  0.63it/s, v_num=0]
Epoch 12:  55%|█████▌    | 159/288 [04:11<03:24,  0.63it/s, v_num=0]
Epoch 12:  56%|█████▌    | 160/288 [04:12<03:22,  0.63it/s, v_num=0]
Epoch 12:  56%|█████▌    | 160/288 [04:12<03:22,  0.63it/s, v_num=0]
Epoch 12:  56%|█████▌    | 161/288 [04:14<03:20,  0.63it/s, v_num=0]
Epoch 12:  56%|█████▌    | 161/288 [04:14<03:20,  0.63it/s, v_num=0]
Epoch 12:  56%|█████▋    | 162/288 [04:16<03:19,  0.63it/s, v_num=0]
Epoch 12:  56%|█████▋    | 162/288 [04:16<03:19,  0.63it/s, v_num=0]
Epoch 12:  57%|█████▋    | 163/288 [04:17<03:17,  0.63it/s, v_num=0]
Epoch 12:  57%|█████▋    | 163/288 [04:17<03:17,  0.63it/s, v_num=0]
Epoch 12:  57%|█████▋    | 164/288 [04:19<03:16,  0.63it/s, v_num=0]
Epoch 12:  57%|█████▋    | 164/288 [04:19<03:16,  0.63it/s, v_num=0]
Epoch 12:  57%|█████▋    | 165/288 [04:20<03:14,  0.63it/s, v_num=0]
Epoch 12:  57%|█████▋    | 165/288 [04:20<03:14,  0.63it/s, v_num=0]
Epoch 12:  58%|█████▊    | 166/288 [04:22<03:12,  0.63it/s, v_num=0]
Epoch 12:  58%|█████▊    | 166/288 [04:22<03:12,  0.63it/s, v_num=0]
Epoch 12:  58%|█████▊    | 167/288 [04:23<03:10,  0.63it/s, v_num=0]
Epoch 12:  58%|█████▊    | 167/288 [04:23<03:10,  0.63it/s, v_num=0]
Epoch 12:  58%|█████▊    | 168/288 [04:25<03:09,  0.63it/s, v_num=0]
Epoch 12:  58%|█████▊    | 168/288 [04:25<03:09,  0.63it/s, v_num=0]
Epoch 12:  59%|█████▊    | 169/288 [04:26<03:07,  0.63it/s, v_num=0]
Epoch 12:  59%|█████▊    | 169/288 [04:26<03:07,  0.63it/s, v_num=0]
Epoch 12:  59%|█████▉    | 170/288 [04:27<03:05,  0.63it/s, v_num=0]
Epoch 12:  59%|█████▉    | 170/288 [04:27<03:05,  0.63it/s, v_num=0]
Epoch 12:  59%|█████▉    | 171/288 [04:29<03:04,  0.63it/s, v_num=0]
Epoch 12:  59%|█████▉    | 171/288 [04:29<03:04,  0.63it/s, v_num=0]
Epoch 12:  60%|█████▉    | 172/288 [04:30<03:02,  0.64it/s, v_num=0]
Epoch 12:  60%|█████▉    | 172/288 [04:30<03:02,  0.64it/s, v_num=0]
Epoch 12:  60%|██████    | 173/288 [04:32<03:00,  0.64it/s, v_num=0]
Epoch 12:  60%|██████    | 173/288 [04:32<03:00,  0.64it/s, v_num=0]
Epoch 12:  60%|██████    | 174/288 [04:33<02:59,  0.64it/s, v_num=0]
Epoch 12:  60%|██████    | 174/288 [04:33<02:59,  0.64it/s, v_num=0]
Epoch 12:  61%|██████    | 175/288 [04:34<02:57,  0.64it/s, v_num=0]
Epoch 12:  61%|██████    | 175/288 [04:34<02:57,  0.64it/s, v_num=0]
Epoch 12:  61%|██████    | 176/288 [04:36<02:55,  0.64it/s, v_num=0]
Epoch 12:  61%|██████    | 176/288 [04:36<02:55,  0.64it/s, v_num=0]
Epoch 12:  61%|██████▏   | 177/288 [04:37<02:54,  0.64it/s, v_num=0]
Epoch 12:  61%|██████▏   | 177/288 [04:37<02:54,  0.64it/s, v_num=0]
Epoch 12:  62%|██████▏   | 178/288 [04:38<02:52,  0.64it/s, v_num=0]
Epoch 12:  62%|██████▏   | 178/288 [04:38<02:52,  0.64it/s, v_num=0]
Epoch 12:  62%|██████▏   | 179/288 [04:40<02:50,  0.64it/s, v_num=0]
Epoch 12:  62%|██████▏   | 179/288 [04:40<02:50,  0.64it/s, v_num=0]
Epoch 12:  62%|██████▎   | 180/288 [04:41<02:49,  0.64it/s, v_num=0]
Epoch 12:  62%|██████▎   | 180/288 [04:41<02:49,  0.64it/s, v_num=0]
Epoch 12:  63%|██████▎   | 181/288 [04:43<02:47,  0.64it/s, v_num=0]
Epoch 12:  63%|██████▎   | 181/288 [04:43<02:47,  0.64it/s, v_num=0]
Epoch 12:  63%|██████▎   | 182/288 [04:44<02:45,  0.64it/s, v_num=0]
Epoch 12:  63%|██████▎   | 182/288 [04:44<02:45,  0.64it/s, v_num=0]
Epoch 12:  64%|██████▎   | 183/288 [04:46<02:44,  0.64it/s, v_num=0]
Epoch 12:  64%|██████▎   | 183/288 [04:46<02:44,  0.64it/s, v_num=0]
Epoch 12:  64%|██████▍   | 184/288 [04:47<02:42,  0.64it/s, v_num=0]
Epoch 12:  64%|██████▍   | 184/288 [04:47<02:42,  0.64it/s, v_num=0]
Epoch 12:  64%|██████▍   | 185/288 [04:48<02:40,  0.64it/s, v_num=0]
Epoch 12:  64%|██████▍   | 185/288 [04:48<02:40,  0.64it/s, v_num=0]
Epoch 12:  65%|██████▍   | 186/288 [04:50<02:39,  0.64it/s, v_num=0]
Epoch 12:  65%|██████▍   | 186/288 [04:50<02:39,  0.64it/s, v_num=0]
Epoch 12:  65%|██████▍   | 187/288 [04:51<02:37,  0.64it/s, v_num=0]
Epoch 12:  65%|██████▍   | 187/288 [04:51<02:37,  0.64it/s, v_num=0]
Epoch 12:  65%|██████▌   | 188/288 [04:53<02:35,  0.64it/s, v_num=0]
Epoch 12:  65%|██████▌   | 188/288 [04:53<02:35,  0.64it/s, v_num=0]
Epoch 12:  66%|██████▌   | 189/288 [04:54<02:34,  0.64it/s, v_num=0]
Epoch 12:  66%|██████▌   | 189/288 [04:54<02:34,  0.64it/s, v_num=0]
Epoch 12:  66%|██████▌   | 190/288 [04:56<02:32,  0.64it/s, v_num=0]
Epoch 12:  66%|██████▌   | 190/288 [04:56<02:32,  0.64it/s, v_num=0]
Epoch 12:  66%|██████▋   | 191/288 [04:57<02:31,  0.64it/s, v_num=0]
Epoch 12:  66%|██████▋   | 191/288 [04:57<02:31,  0.64it/s, v_num=0]
Epoch 12:  67%|██████▋   | 192/288 [04:58<02:29,  0.64it/s, v_num=0]
Epoch 12:  67%|██████▋   | 192/288 [04:58<02:29,  0.64it/s, v_num=0]
Epoch 12:  67%|██████▋   | 193/288 [05:00<02:27,  0.64it/s, v_num=0]
Epoch 12:  67%|██████▋   | 193/288 [05:00<02:27,  0.64it/s, v_num=0]
Epoch 12:  67%|██████▋   | 194/288 [05:01<02:26,  0.64it/s, v_num=0]
Epoch 12:  67%|██████▋   | 194/288 [05:01<02:26,  0.64it/s, v_num=0]
Epoch 12:  68%|██████▊   | 195/288 [05:03<02:24,  0.64it/s, v_num=0]
Epoch 12:  68%|██████▊   | 195/288 [05:03<02:24,  0.64it/s, v_num=0]
Epoch 12:  68%|██████▊   | 196/288 [05:04<02:22,  0.64it/s, v_num=0]
Epoch 12:  68%|██████▊   | 196/288 [05:04<02:22,  0.64it/s, v_num=0]
